,Season,Gameweek,Match,home_team,away_team,home_team_overall_rating,away_team_overall_rating,home_team_venue_rating,away_team_venue_rating,home_team_overall_seasonal_xGD,away_team_overall_seasonal_xGD,home_team_venue_seasonal_xGD,away_team_venue_seasonal_xGD,home_team_opposition_seasonal_xGD,away_team_opposition_seasonal_xGD,home_team_opposition_venue_seasonal_xGD,away_team_opposition_venue_seasonal_xGD,home_team_overall_5game_xGD,away_team_overall_5game_xGD,home_team_venue_5game_xGD,away_team_venue_5game_xGD,home_team_overall_average_possession,away_team_overall_average_possession,home_team_venue_average_possession,away_team_venue_average_possession,home_team_opposition_average_possession,away_team_opposition_average_possession,home_team_opposition_venue_average_possession,away_team_opposition_venue_average_possession,home_team_overall_seasonal_ppg,away_team_overall_seasonal_ppg,home_team_venue_seasonal_ppg,away_team_venue_seasonal_ppg,home_team_opposition_seasonal_ppg,away_team_opposition_seasonal_ppg,home_team_opposition_venue_seasonal_ppg,away_team_opposition_venue_seasonal_ppg,home_team_overall_5game_pointspergame,away_team_overall_5game_pointspergame,home_team_venue_5game_pointspergame,away_team_venue_5game_pointspergame,home_team_dayssincelastgame,away_team_dayssincelastgame,home_team_venue,away_team_venue,home_team_previousvenue,away_team_previousvenue,Home_xG,Away_xG,P(H),P(D),P(A),BTTS_Yes,BTTS_No,Over2.5,Under2.5,Score_Matrix_6x6
10,2025-2026,19,Arsenal vs Aston Villa,Arsenal,Aston Villa,1.6642417716606115,0.37243925336248,1.6455953642866612,0.40735519113877555,1.1058823529411765,-0.2823529411764706,1.375,-0.3875,0.42499999999999993,-0.16666666666666666,0.6333333333333333,,0.82,0.14000000000000004,1.3800000000000001,-0.26,59.411764705882355,52.11764705882353,62.625,55.625,48.0,33.0,62.333333333333336,,2.2941176470588234,2.1176470588235294,2.75,1.75,1.4,1.5,2.3333333333333335,,2.0,3.0,3.0,2.4,3.0,3.0,Home,Away,Home,Away,2.6933718016847297,1.149365090748605,0.6443141836553983,0.16064785465980438,0.13769689534595225,0.59749168677608,0.40250831322392,0.7379363710898302,0.26206362891016977,"[[0.02143486 0.02463648 0.01415815 0.0054243  0.00155862 0.00035829]
 [0.05773204 0.06635519 0.03813317 0.01460964 0.00419795 0.000965  ]
 [0.07774692 0.0893596  0.0513534  0.0196746  0.00565333 0.00129955]
 [0.06980045 0.08022621 0.0461046  0.01766367 0.0050755  0.00116672]
 [0.04699964 0.05401975 0.03104421 0.01189371 0.00341755 0.0007856 ]
 [0.0253175  0.02909905 0.01672272 0.00640684 0.00184095 0.00042318]]"
11,2025-2026,19,Brentford vs Tottenham,Brentford,Tottenham,-0.1458471397866724,-0.4634721366009287,0.37934939073767493,-0.4593899684271258,0.07647058823529411,-0.3764705882352941,0.425,-0.7625,-0.35,,,-1.1,-0.45999999999999996,-0.09999999999999996,0.7000000000000001,-1.2399999999999998,44.94117647058823,51.94117647058823,41.0,50.0,40.4,,,44.0,1.3529411764705883,1.2941176470588236,2.125,1.75,0.8,,,3.0,1.4,0.8,2.0,1.4,5.0,4.0,Home,Away,Home,Away,1.3517357097494882,1.5386690382974428,0.33205900868245897,0.24701729985568321,0.4132102197657574,0.5762634943556972,0.42373650564430276,0.5518134219970603,0.4481865780029397,"[[0.05555372 0.08547879 0.06576179 0.03372854 0.01297427 0.00399262]
 [0.07509395 0.11554474 0.08889255 0.04559207 0.01753778 0.00539697]
 [0.05075359 0.07809297 0.06007962 0.03081422 0.01185322 0.00364764]
 [0.02286848 0.03518702 0.02707059 0.01388423 0.00534081 0.00164355]
 [0.00772803 0.01189089 0.00914807 0.00469195 0.00180484 0.00055541]
 [0.00208925 0.00321467 0.00247315 0.00126846 0.00048793 0.00015015]]"
12,2025-2026,19,Burnley vs Newcastle,Burnley,Newcastle,-1.6162055479300834,0.5405127957811616,-1.655625785447013,-0.12487611995121142,-1.1352941176470588,0.2882352941176471,-0.875,-0.14999999999999997,-0.5,-0.09999999999999994,0.3999999999999999,-0.7666666666666666,-0.54,0.6599999999999999,-0.9,-0.37999999999999995,41.0,51.11764705882353,41.625,54.0,32.75,38.0,26.5,54.333333333333336,0.6470588235294118,1.3529411764705883,0.875,0.75,1.0,0.25,0.0,1.0,0.2,1.6,0.6,0.6,3.0,4.0,Home,Away,Home,Away,1.4520886203321957,1.8538129582405891,0.29946162784995234,0.22536129085378137,0.45955904021044525,0.63369937201002,0.36630062798998,0.6417573629761137,0.35824263702388626,"[[0.03666614 0.06797216 0.06300384 0.03893244 0.01804337 0.00668981]
 [0.05324248 0.09870161 0.09148716 0.05653336 0.02620057 0.00971419]
 [0.0386564  0.07166174 0.06642373 0.04104572 0.01902277 0.00705293]
 [0.01871084 0.0346864  0.03215105 0.01986734 0.00920758 0.00341383]
 [0.00679245 0.01259193 0.01167154 0.00721229 0.00334256 0.0012393 ]
 [0.00197265 0.00365692 0.00338962 0.00209458 0.00097074 0.00035991]]"
13,2025-2026,19,Charlton vs Portsmouth,Charlton,Portsmouth,-1.307030054573429,-0.8228586437092676,-0.5651375249582514,-1.4295179645973923,-0.40555555555555556,-0.37777777777777777,-0.175,-0.8750000000000001,-1.5333333333333332,0.5,-3.7,-0.8999999999999999,-1.56,-0.38000000000000006,-0.54,-1.4,42.05555555555556,48.611111111111114,42.875,44.625,37.666666666666664,70.0,40.0,44.0,1.2777777777777777,0.9444444444444444,1.75,0.75,0.3333333333333333,0.0,0.0,0.5,0.6,0.8,2.0,0.2,7.0,7.0,Home,Away,Away,Home,1.2863619767692847,1.3087006689045384,0.3605548184952323,0.2641839995885801,0.3708433605975061,0.5249874129369576,0.4750125870630424,0.48033022254583646,0.5196697774541635,"[[7.46412000e-02 9.76829883e-02 6.39188961e-02 2.78835674e-02
  9.12281081e-03 2.38780572e-03]
 [9.60156016e-02 1.25655682e-01 8.22228375e-02 3.58683608e-02
  1.17352370e-02 3.07158249e-03]
 [6.17554095e-02 8.08193457e-02 5.28841659e-02 2.30698478e-02
  7.54788130e-03 1.97558346e-03]
 [2.64799369e-02 3.46543111e-02 2.26760601e-02 9.89205833e-03
  3.23643584e-03 8.47105149e-04]
 [8.51569599e-03 1.11444970e-02 7.29240536e-03 3.18119193e-03
  1.04080700e-03 2.72420963e-04]
 [2.19085351e-03 2.86717145e-03 1.87613460e-03 8.18432867e-04
  2.67770910e-04 7.00863938e-05]]"
14,2025-2026,19,Chelsea vs Bournemouth,Chelsea,Bournemouth,0.18438211092227158,-0.2006831912809576,0.34174842716449944,-0.8042489969342804,0.37647058823529417,0.041176470588235224,0.5750000000000002,-0.7125000000000001,-0.975,0.44999999999999996,-0.5666666666666665,-1.8333333333333333,-0.41999999999999993,-0.12000000000000002,0.5800000000000002,-1.08,58.05882352941177,52.529411764705884,58.0,48.375,44.6,47.5,60.0,47.666666666666664,1.7058823529411764,1.2941176470588236,1.75,0.75,0.8,1.0,1.0,0.6666666666666666,1.2,0.6,2.0,0.4,3.0,3.0,Home,Away,Home,Away,1.7946789974817074,1.4426853162489386,0.44970630615296536,0.22905890743220444,0.30733308860020625,0.6259268294425139,0.3740731705574861,0.6278395581805083,0.37216044181949176,"[[0.03926725 0.05665029 0.04086427 0.01965143 0.00708771 0.00204507]
 [0.07047212 0.10166909 0.07333825 0.03526801 0.01272016 0.00367024]
 [0.06323741 0.09123169 0.06580931 0.03164737 0.0114143  0.00329345]
 [0.03783029 0.0545772  0.03936886 0.01893229 0.00682834 0.00197023]
 [0.01697331 0.02448714 0.01766362 0.00849435 0.00306367 0.00088398]
 [0.00609233 0.00878931 0.0063401  0.00304893 0.00109966 0.00031729]]"
15,2025-2026,19,Crystal Palace vs Fulham,Crystal Palace,Fulham,0.39780620584121595,-0.3247508634397687,0.3057999145088231,-0.3830669219851116,0.39999999999999997,-0.24705882352941178,0.825,-0.625,0.2799999999999999,-0.6333333333333333,1.1666666666666667,-0.8,0.18,-0.45999999999999996,0.8400000000000001,-0.5999999999999999,42.529411764705884,50.8235294117647,42.875,47.25,40.4,52.666666666666664,41.333333333333336,49.0,1.5294117647058822,1.3529411764705883,1.25,0.875,1.4,0.0,1.6666666666666667,0.0,1.2,1.8,1.0,1.2,4.0,5.0,Home,Away,Home,Away,1.5557250841349917,1.2798178798841338,0.4325920000374448,0.24829246409895897,0.3117659397273576,0.5641212039067997,0.43587879609320035,0.5389755628755968,0.46102443712440316,"[[0.05868665 0.07510823 0.04806243 0.02050372 0.00656026 0.00167919]
 [0.0913003  0.11684775 0.07477192 0.03189815 0.01020595 0.00261235]
 [0.07101908 0.09089149 0.05816228 0.02481237 0.00793883 0.00203205]
 [0.03682872 0.04713406 0.0301615  0.01286708 0.00411688 0.00105377]
 [0.01432384 0.01833191 0.01173075 0.00500441 0.00160118 0.00040984]
 [0.00445679 0.00570388 0.00364997 0.0015571  0.0004982  0.00012752]]"
16,2025-2026,19,Liverpool vs Leeds United,Liverpool,Leeds United,0.678598673344736,0.09183755605248858,0.2927177551557447,-0.7740963976196551,0.3470588235294118,0.00588235294117647,0.5,-0.8125,0.36666666666666664,0.05000000000000002,0.05000000000000011,-0.8,0.36,0.38,0.6599999999999999,-0.52,60.64705882352941,46.35294117647059,59.875,47.125,58.666666666666664,40.2,53.0,46.5,1.7058823529411764,1.1176470588235294,2.0,0.5,1.6666666666666667,0.2,3.0,0.5,2.2,1.6,1.4,0.2,5.0,4.0,Home,Away,Home,Away,1.8353627897901896,0.9343291356562251,0.5742862044922739,0.22603598030159947,0.18793707955596867,0.5030523866693853,0.49694761333061466,0.5232905298437752,0.4767094701562248,"[[6.26813123e-02 5.85649763e-02 2.73594819e-02 8.52092035e-03
  1.99033604e-03 3.71925789e-04]
 [1.15042948e-01 1.07487978e-01 5.02145749e-02 1.56389801e-02
  3.65298870e-03 6.82618755e-04]
 [1.05572773e-01 9.86397179e-02 4.60809812e-02 1.43516011e-02
  3.35227976e-03 6.26426531e-04]
 [6.45881132e-02 6.03465559e-02 2.81917727e-02 8.78013155e-03
  2.05088318e-03 3.83239982e-04]
 [2.96356549e-02 2.76894558e-02 1.29355327e-02 4.02868168e-03
  9.41028669e-04 1.75846101e-04]
 [1.08784356e-02 1.01640394e-02 4.74827906e-03 1.47881849e-03
  3.45425801e-04 6.45482779e-05]]"
17,2025-2026,19,Manchester United vs Wolves,Manchester United,Wolves,0.9153000097027326,-1.5256300208800775,0.8430221540908972,-1.2042123870327432,0.511764705882353,-0.6,1.1625,-0.85,,-1.9500000000000002,1.4,0.3,1.0799999999999998,-0.9,1.06,-1.06,54.23529411764706,45.705882352941174,56.125,43.0,,34.0,42.0,24.5,1.5294117647058822,0.11764705882352941,1.75,0.125,,0.0,3.0,0.5,1.6,0.0,1.6,0.0,4.0,3.0,Home,Away,Home,Away,2.346102750972795,0.9357982546950816,0.6556231309514434,0.17795712450017756,0.13348993354431565,0.5294107534788088,0.47058924652119116,0.6369257815171077,0.3630742184828923,"[[0.03755679 0.03514558 0.01644459 0.00512961 0.00120007 0.0002246 ]
 [0.0881121  0.08245515 0.03858069 0.01203458 0.00281548 0.00052695]
 [0.10336002 0.09672412 0.04525713 0.01411718 0.00330271 0.00061813]
 [0.08083107 0.07564158 0.03539263 0.01104012 0.00258283 0.0004834 ]
 [0.0474095  0.04436573 0.02075869 0.00647531 0.0015149  0.00028353]
 [0.02224551 0.02081731 0.0097404  0.00303835 0.00071082 0.00013304]]"
18,2025-2026,19,Nottingham Forest vs Everton,Nottingham Forest,Everton,-0.37849045818267446,-0.4073580407645658,0.031726151832206735,-0.1664282864412505,-0.2352941176470588,-0.24117647058823527,0.3375,-0.48749999999999993,0.2600000000000001,0.08000000000000003,0.26666666666666666,-0.30000000000000004,-0.11999999999999993,-0.4600000000000001,0.8,-0.6599999999999999,50.76470588235294,43.705882352941174,51.875,40.0,52.0,46.0,54.333333333333336,38.5,1.0588235294117647,1.411764705882353,1.25,1.25,0.6,1.4,1.0,3.0,1.2,1.2,1.4,1.4,3.0,3.0,Home,Away,Home,Away,1.4924107721913453,0.9598099468299155,0.4914060756109968,0.261299928858823,0.24246579985243547,0.47525216534154796,0.524747834658452,0.4438735236272986,0.5561264763727014,"[[8.61021653e-02 8.26417147e-02 3.96601699e-02 1.26887419e-02
  3.04469516e-03 5.84465740e-04]
 [1.28499799e-01 1.23335385e-01 5.91892648e-02 1.89368150e-02
  4.54393586e-03 8.72262967e-04]
 [9.58872421e-02 9.20335288e-02 4.41673482e-02 1.41307534e-02
  3.39070941e-03 6.50887324e-04]
 [4.77010510e-02 4.57839433e-02 2.19719421e-02 7.02962952e-03
  1.68677708e-03 3.23797085e-04]
 [1.77973906e-02 1.70821125e-02 8.19779076e-03 2.62277370e-03
  6.29341072e-04 1.20809564e-04]
 [5.31220349e-03 5.09870575e-03 2.44689425e-03 7.82851146e-04
  1.87847079e-04 3.60594990e-05]]"
19,2025-2026,19,Sunderland vs Manchester City,Sunderland,Manchester City,-0.4428006597919564,1.559416764615183,-0.2612814333447685,1.0174969570849208,-0.4470588235294118,0.8117647058823529,-0.11250000000000004,0.35,-0.1,1.6,-0.2,,-0.5,0.9,-0.30000000000000004,0.27999999999999997,42.411764705882355,57.76470588235294,43.375,55.875,38.0,68.0,41.0,,1.588235294117647,2.176470588235294,2.25,1.625,3.0,3.0,3.0,,1.6,3.0,2.2,1.8,4.0,5.0,Home,Away,Home,Away,0.9643328470377237,1.8215999185369147,0.19642776667740963,0.2279581544105434,0.5641759638753591,0.5114838618625026,0.4885161381374974,0.5271863138178827,0.4728136861821172,"[[6.16715371e-02 1.12340867e-01 1.02320057e-01 6.21287359e-02
  2.82934250e-02 1.03078602e-02]
 [5.94718890e-02 1.08333988e-01 9.86705919e-02 5.99127807e-02
  2.72842791e-02 9.94020813e-03]
 [2.86753480e-02 5.22350116e-02 4.75756464e-02 2.88879312e-02
  1.31555633e-02 4.79283460e-03]
 [9.21752666e-03 1.67906458e-02 1.52929195e-02 9.28586032e-03
  4.22878060e-03 1.54062928e-03]
 [2.22219093e-03 4.04794282e-03 3.68686616e-03 2.23866503e-03
  1.01948801e-03 3.71419855e-04]
 [4.28586342e-04 7.80712845e-04 7.11073227e-04 4.31763644e-04
  1.96625155e-04 7.16344732e-05]]"
20,2025-2026,19,West Ham vs Brighton,West Ham,Brighton,-1.155590453241102,0.18335180598328607,-0.8746500081595958,0.5053672791490613,-0.6235294117647059,0.2235294117647059,-0.43750000000000006,0.17499999999999996,-1.5666666666666664,0.7000000000000001,-0.7999999999999999,0.3666666666666667,-0.64,0.20000000000000004,0.13999999999999996,0.18,42.1764705882353,51.8235294117647,43.25,52.375,29.25,52.75,28.666666666666668,54.333333333333336,0.7647058823529411,1.411764705882353,0.75,1.0,0.5,1.75,0.0,1.3333333333333333,0.4,1.0,1.2,1.0,3.0,3.0,Home,Away,Home,Away,1.4271033149255283,1.584881377360171,0.34108486524378856,0.24162411317037982,0.40802219551291385,0.597056297479621,0.40294370252037903,0.579489620625282,0.420510379374718,"[[0.04919395 0.07796657 0.06178388 0.03264004 0.01293265 0.00409934]
 [0.07020484 0.11126635 0.08817198 0.04658071 0.01845623 0.00585019]
 [0.05009478 0.07939429 0.06291527 0.03323774 0.01316947 0.00417441]
 [0.02383014 0.03776795 0.02992886 0.01581123 0.00626473 0.00198577]
 [0.00850202 0.01347469 0.01067789 0.00564107 0.0022351  0.00070848]
 [0.00242665 0.00384596 0.00304769 0.00161008 0.00063795 0.00020221]]"
21,2025-2026,23,Birmingham vs Derby,Birmingham,Derby,-0.12756805775796778,-0.049782037503443746,1.5026789131912355,0.534741795462995,0.34545454545454546,-0.18636363636363643,1.07,-0.38000000000000006,-1.05,0.12000000000000002,,-0.6,-0.68,0.38,1.2999999999999998,0.23999999999999994,54.90909090909091,42.45454545454545,56.5,36.2,48.0,41.0,,41.666666666666664,1.3181818181818181,1.4090909090909092,2.1,1.7,0.0,2.2,,1.3333333333333333,0.8,1.0,2.6,2.4,6.0,6.0,Home,Away,Away,Home,1.92686135522544,1.0062484316079519,0.5744103892621089,0.2186551117766465,0.19226307726142855,0.5325992723861875,0.46740072761381246,0.5616579477164797,0.4383420522835203,"[[5.32312427e-02 5.35638544e-02 2.69492723e-02 9.03922098e-03
  2.27392548e-03 4.57626790e-04]
 [1.02569224e-01 1.03210121e-01 5.19275113e-02 1.74173256e-02
  4.38153914e-03 8.81783378e-04]
 [9.88183374e-02 9.94357970e-02 5.00285574e-02 1.67803858e-02
  4.22130922e-03 8.49537157e-04]
 [6.34697451e-02 6.38663315e-02 3.21326980e-02 1.07778256e-02
  2.71129254e-03 5.45646773e-04]
 [3.05743498e-02 3.07653915e-02 1.54788135e-02 5.19184393e-03
  1.30607120e-03 2.62846420e-04]
 [1.17825066e-02 1.18561288e-02 5.96510550e-03 2.00079269e-03
  5.03323626e-04 1.01293722e-04]]"
22,2025-2026,23,Coventry vs Swansea,Coventry,Swansea,1.4679552318734939,-0.23470079863150706,1.2123576910849034,-0.7635742696964266,0.8954545454545454,-0.33181818181818185,0.9199999999999999,-0.58,0.6333333333333333,-1.1600000000000001,0.7999999999999999,-0.625,0.48,0.11999999999999997,0.5,-0.5,54.77272727272727,54.54545454545455,60.0,52.5,53.44444444444444,51.8,59.333333333333336,55.25,2.1818181818181817,1.1818181818181819,2.6,0.8,2.2222222222222223,0.4,3.0,0.75,1.6,1.8,3.0,0.2,6.0,7.0,Home,Away,Away,Home,1.991070636595946,1.1186999689852632,0.5596331646432452,0.2150823110456149,0.20800393155643462,0.5695279721347403,0.43047202786525973,0.6009481428084449,0.3990518571915551,"[[0.04461119 0.04990653 0.02791522 0.01040958 0.0029113  0.00065137]
 [0.08882403 0.09936744 0.05558117 0.02072622 0.00579661 0.00129693]
 [0.08842745 0.09892379 0.05533302 0.02063368 0.00577073 0.00129114]
 [0.05868844 0.06565475 0.03672398 0.01369437 0.00382997 0.00085692]
 [0.02921321 0.03268081 0.01828001 0.00681662 0.00190644 0.00042655]
 [0.01163311 0.01301396 0.00727936 0.00271447 0.00075917 0.00016986]]"
23,2025-2026,23,Leicester vs Watford,Leicester,Watford,-0.31091335617150617,0.48890081241205713,-0.16603576409779602,0.06311275686304757,-0.2545454545454545,0.29090909090909095,0.24,-0.019999999999999983,,0.5200000000000001,,0.033333333333333416,-0.21999999999999992,0.26000000000000006,-0.09999999999999998,0.040000000000000015,53.13636363636363,51.54545454545455,55.4,50.3,,53.0,,56.333333333333336,1.4090909090909092,1.4545454545454546,1.6,0.7,,2.4,,1.3333333333333333,1.4,1.6,1.4,1.0,6.0,6.0,Home,Away,Away,Home,1.319804588711941,1.3767150958003107,0.35535768975377485,0.25824681983667297,0.38104880109116274,0.5438942488464341,0.4561057511535659,0.5055225723228691,0.4944774276771308,"[[6.74398166e-02 9.28454136e-02 6.39108412e-02 2.93290066e-02
  1.00944215e-02 2.77942851e-03]
 [8.90073794e-02 1.22537803e-01 8.43498215e-02 3.87085575e-02
  1.33226639e-02 3.66830249e-03]
 [5.87361739e-02 8.08629773e-02 5.56626408e-02 2.55438659e-02
  8.79165646e-03 2.42072123e-03]
 [2.58400906e-02 3.55744428e-02 2.44879362e-02 1.12376372e-02
  3.86775618e-03 1.06495966e-03]
 [8.52596754e-03 1.17378282e-02 8.07982265e-03 3.70787127e-03
  1.27617059e-03 3.51384663e-04]
 [2.25052222e-03 3.09832791e-03 2.13275740e-03 9.78733104e-04
  3.36859160e-04 9.27518181e-05]]"
24,2025-2026,23,Middlesbrough vs Blackburn,Middlesbrough,Blackburn,1.0061068042724235,0.4338731756978889,0.027277464418229723,0.7678478353048486,0.22272727272727275,0.30952380952380953,0.03999999999999998,0.2,0.6,0.45714285714285713,0.35,0.23333333333333328,0.7400000000000001,0.52,0.06000000000000003,6.661338147750939e-17,56.27272727272727,49.23809523809524,55.2,48.2,67.2,49.42857142857143,71.0,41.333333333333336,1.9090909090909092,1.1904761904761905,2.3,1.6,1.0,1.1428571428571428,2.0,2.3333333333333335,2.4,1.2,2.0,2.0,6.0,6.0,Home,Away,Away,Home,1.8976197520487759,0.9120244179453155,0.5918229185155939,0.21923215791423087,0.17543568511267396,0.5004179868029479,0.4995820131970521,0.532842076373349,0.46715792362665104,"[[6.02264189e-02 5.49279647e-02 2.50478225e-02 7.61474192e-03
  1.73620764e-03 3.16692753e-04]
 [1.14286842e-01 1.04232391e-01 4.75312427e-02 1.44498847e-02
  3.29466191e-03 6.00962423e-04]
 [1.08436485e-01 9.88967217e-02 4.50981125e-02 1.37101933e-02
  3.12600776e-03 5.70199082e-04]
 [6.85904050e-02 6.25561242e-02 2.85263564e-02 8.67224452e-03
  1.97732469e-03 3.60673680e-04]
 [3.25396268e-02 2.96769342e-02 1.35330443e-02 4.11415563e-03
  9.38052597e-04 1.71105375e-04]
 [1.23495677e-02 1.12631073e-02 5.13611444e-03 1.56142060e-03
  3.56013427e-04 6.49385878e-05]]"
25,2025-2026,23,Millwall vs Ipswich,Millwall,Ipswich,-0.15891815127036016,1.3622384329168848,0.4191962001155798,0.9042261936615271,0.045454545454545484,0.8363636363636364,0.33636363636363636,0.32999999999999996,0.16666666666666674,0.5249999999999999,-0.75,0.5,-0.6599999999999998,0.6399999999999999,0.7,0.6599999999999999,47.13636363636363,56.13636363636363,49.0,58.0,48.666666666666664,57.0,48.5,58.666666666666664,1.5909090909090908,1.6818181818181819,1.7272727272727273,1.2,0.6666666666666666,1.5,1.5,1.0,1.4,2.0,2.0,1.4,6.0,6.0,Home,Away,Away,Home,1.5015930448808157,1.759625804587568,0.32612409714601864,0.22980335768705804,0.4302715652770641,0.6325133645953546,0.36748663540464543,0.6327257274872033,0.3672742725127967,"[[0.03834164 0.06746693 0.05935828 0.03481612 0.01531584 0.00539003]
 [0.05757354 0.10130788 0.08913198 0.05227964 0.02299815 0.00809363]
 [0.04322601 0.0760616  0.06691998 0.03925137 0.01726693 0.00607667]
 [0.02163596 0.03807119 0.03349553 0.01964653 0.00864264 0.00304156]
 [0.0081221  0.01429186 0.01257416 0.00737527 0.00324443 0.0011418 ]
 [0.00243922 0.00429211 0.00377625 0.00221493 0.00097436 0.0003429 ]]"
26,2025-2026,23,Norwich vs Charlton,Norwich,Charlton,-0.8029052179309228,-0.659588361307747,-0.6473776542841134,-0.6477329714329406,-0.4227272727272727,-0.33809523809523806,-0.09,-0.5090909090909091,-0.7333333333333334,-1.275,-0.44999999999999996,-0.8000000000000002,-0.5,-0.42000000000000004,-0.05999999999999996,-0.56,51.40909090909091,42.19047619047619,53.1,41.18181818181818,43.333333333333336,37.75,45.5,37.666666666666664,0.8181818181818182,1.2857142857142858,0.7,0.9090909090909091,0.6666666666666666,0.25,3.0,1.0,1.6,0.8,1.4,0.4,6.0,6.0,Home,Away,Away,Home,1.1372092875184663,1.1258416889697853,0.3584648618755661,0.28643528534363816,0.3528670177585014,0.4574283450605917,0.5425716549394083,0.39414006410774627,0.6058599358922537,"[[1.04032599e-01 1.17124237e-01 6.59316744e-02 2.47428759e-02
  6.96414030e-03 1.56810389e-03]
 [1.18306838e-01 1.33194770e-01 7.49781125e-02 2.81378283e-02
  7.91968503e-03 1.78326231e-03]
 [6.72698174e-02 7.57351648e-02 4.26329029e-02 1.59992998e-02
  4.50316968e-03 1.01397123e-03]
 [2.54999537e-02 2.87089109e-02 1.61608444e-02 6.06485078e-03
  1.70701546e-03 3.84365834e-04]
 [7.24969605e-03 8.16201004e-03 4.59456558e-03 1.72425116e-03
  4.85308459e-04 1.09276099e-04]
 [1.64888433e-03 1.85638272e-03 1.04499653e-03 3.92166886e-04
  1.10379457e-04 2.48539590e-05]]"
27,2025-2026,23,Oxford vs Southampton,Oxford,Southampton,-0.7095376300050956,0.5454844283759016,-0.6534188732394188,0.5349236893873894,-0.2818181818181818,0.4636363636363637,0.1,0.18181818181818182,0.23333333333333328,1.6500000000000001,-1.1,1.1,-0.26000000000000006,0.15999999999999995,-0.41999999999999993,0.2799999999999999,43.81818181818182,56.77272727272727,45.8,56.0,49.0,60.75,40.0,51.0,0.8636363636363636,1.4090909090909092,1.0,1.0909090909090908,1.3333333333333333,1.25,1.0,3.0,0.8,1.4,1.0,1.2,6.0,6.0,Home,Away,Away,Home,1.2860194104294629,1.2978594011767377,0.3626729936812414,0.2648657502399921,0.3681382862254218,0.5228623313114795,0.4771376686885205,0.47751579984448966,0.5224842001555103,"[[7.54806602e-02 9.79632845e-02 6.35712849e-02 2.75021966e-02
  8.92349609e-03 2.31628866e-03]
 [9.70695942e-02 1.25982685e-01 8.17539063e-02 3.53683586e-02
  1.14757892e-02 2.97879218e-03]
 [6.24166911e-02 8.10080894e-02 5.25685552e-02 2.27421978e-02
  7.37904382e-03 1.91539228e-03]
 [2.67563588e-02 3.47259918e-02 2.25347274e-02 9.74896929e-03
  3.16319786e-03 8.21077216e-04]
 [8.60229918e-03 1.11645749e-02 7.24502423e-03 3.13434093e-03
  1.01698346e-03 2.63980309e-04]
 [2.21254474e-03 2.87157200e-03 1.86344836e-03 8.06164656e-04
  2.61572094e-04 6.78967604e-05]]"
28,2025-2026,23,Portsmouth vs QPR,Portsmouth,QPR,-0.7938523610488268,0.5256857061815698,-0.024216179522164115,-0.2768317482952362,-0.3238095238095238,0.17727272727272728,0.09999999999999999,-0.35454545454545455,0.1,0.17499999999999996,,-0.04999999999999993,-0.4800000000000001,0.39999999999999997,0.6399999999999999,-0.5,48.80952380952381,46.90909090909091,51.90909090909091,46.27272727272727,59.5,51.75,,45.0,1.0,1.5454545454545454,1.2727272727272727,1.2727272727272727,0.0,1.375,,1.0,0.8,1.8,1.4,0.8,6.0,6.0,Home,Away,Away,Home,1.3038214294047892,1.0032236704901571,0.43204682370969855,0.2790794656776591,0.2860079419297151,0.4594953261879618,0.5405046738120383,0.4058285623989488,0.5941714376010512,"[[9.95549924e-02 9.98759249e-02 5.00989460e-02 1.67534828e-02
  4.20187263e-03 8.43083617e-04]
 [1.29801933e-01 1.30220371e-01 6.53200794e-02 2.18435499e-02
  5.47849158e-03 1.09923049e-03]
 [8.46192706e-02 8.48920552e-02 4.25828596e-02 1.42400442e-02
  3.57148736e-03 7.16600132e-04]
 [3.67761394e-02 3.68946936e-02 1.85068150e-02 6.18882495e-03
  1.55219392e-03 3.11439536e-04]
 [1.19873797e-02 1.20260230e-02 6.03239549e-03 2.01728065e-03
  5.05945924e-04 1.01515385e-04]
 [3.12588050e-03 3.13595731e-03 1.57303330e-03 5.26034747e-04
  1.31932628e-04 2.64715870e-05]]"
